8;8O-8E0;8H:8;;;;;;;
@>3=>7 <0:A8<0;L=>3> C@>2=O 2>4K =0 2024 3>4;;;;;;;
;;;;;;;
Group;Hmax;Criterion;Correlation;Pm;Method;Predictors;Equations
2;223;0.142;0.990;100.000;AdaBoostRegressor;;
2;216;0.186;0.982;100.000;ExtraTreesRegressor;;
2;224;0.186;0.982;100.000;KNeighborsRegressor;;
2;206;0.191;0.982;100.000;RandomForestRegressor;;
2;217;0.192;0.981;100.000;StackingRegressorRidge;;
2;213;0.209;0.978;100.000;VotingRegressor;;
2;215;0.219;0.976;100.000;BaggingRegressor;;
2;213;0.271;0.963;96.667;HistGradientBoostingRegressor;;
0;228;0.466;0.885;83.333;AdaBoostRegressor;;
0;227;0.497;0.868;86.667;KNeighborsRegressor;;
2;225;0.557;0.831;70.000;BayesianRidge;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 88.616 + 1.104*S_2802 + 0.38*H_2802 + 0.564*X2 + 0.262*X3 + 0.48*Xs + 1.499*L_2802 + 0.642*Y_sum
2;224;0.557;0.831;70.000;ElasticNetCV;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 88.575 + 1.106*S_2802 + 0.379*H_2802 + 0.563*X2 + 0.261*X3 + 0.48*Xs + 1.501*L_2802 + 0.646*Y_sum
2;225;0.557;0.831;70.000;LassoCV;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 89.256 + 1.109*S_2802 + 0.378*H_2802 + 0.566*X2 + 0.258*X3 + 0.482*Xs + 1.505*L_2802 + 0.662*Y_sum
2;225;0.557;0.831;70.000;RidgeCV;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.289 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.682*Y_sum
2;225;0.557;0.831;70.000;Lars10;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;Lars11;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;Lars12;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;Lars13;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;Lars14;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;Lars7;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;Lars8;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;Lars9;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;LarsCV;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;LassoLarsCV;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;LinearRegression;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;225;0.557;0.831;70.000;OMP7;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 90.295 + 1.113*S_2802 + 0.378*H_2802 + 0.571*X2 + 0.255*X3 + 0.484*Xs + 1.508*L_2802 + 0.683*Y_sum
2;232;0.559;0.829;70.000;HuberRegressor;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 99.457 + 1.177*S_2802 + 0.453*H_2802 + 0.606*X2 + 0.229*X3 + 0.45*Xs + 1.444*L_2802 + 0.811*Y_sum
2;209;0.561;0.828;73.333;Lars6;S_2802, H_2802, X2, X3, Xs, L_2802; - 55.042 + 0.991*S_2802 + 0.372*H_2802 + 0.412*X2 + 0.364*X3 + 0.422*Xs + 1.405*L_2802
2;212;0.562;0.827;70.000;OMP6;S_2802, H_2802, X2, X3, Xs, L_2802; - 79.229 + 1.02*S_2802 + 0.433*H_2802 + 0.57*X2 + 0.359*X3 + 0.468*Xs + 1.484*L_2802
2;208;0.562;0.827;73.333;OMP5;S_2802, H_2802, X3, Xs, L_2802; - 44.94 + 0.999*S_2802 + 0.34*H_2802 + 0.395*X3 + 0.442*Xs + 1.428*L_2802
2;208;0.562;0.827;73.333;OMPCV;S_2802, H_2802, X3, Xs, L_2802; - 44.94 + 0.999*S_2802 + 0.34*H_2802 + 0.395*X3 + 0.442*Xs + 1.428*L_2802
0;219;0.565;0.825;80.000;ExtraTreesRegressor;;
0;218;0.570;0.821;80.000;VotingRegressor;;
0;219;0.577;0.817;73.333;StackingRegressorRidge;;
2;199;0.577;0.816;73.333;Lars5;S_2802, H_2802, X3, Xs, L_2802;8.071 + 0.913*S_2802 + 0.215*H_2802 + 0.379*X3 + 0.301*Xs + 1.196*L_2802
2;191;0.580;0.815;73.333;OMP4;S_2802, X3, Xs, L_2802; - 17.056 + 1.044*S_2802 + 0.482*X3 + 0.479*Xs + 1.444*L_2802
2;204;0.580;0.815;73.333;QuantileRegressor;S_2802, H_2802, X2, X3, Xs, L_2802; - 28.22 + 0.951*S_2802 + 0.306*H_2802 + 0.292*X2 + 0.481*X3 + 0.243*Xs + 1.12*L_2802
2;119;0.581;0.814;80.000;PassiveAggressiveRegressor;S_2802, H_2802, X2, X3, Xs, L_2802, Y_sum; - 0.189 + 1.233*S_2802 + 0.127*H_2802 + 0.436*X2 + 0.232*X3 + 0.34*Xs + 1.322*L_2802 + 0.183*Y_sum
0;213;0.613;0.790;66.667;BaggingRegressor;;
2;161;0.624;0.781;73.333;OMP3;S_2802, X3, L_2802;22.2 + 1.084*S_2802 + 0.637*X3 + 1.298*L_2802
0;226;0.638;0.770;66.667;Lars11;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q01; - 65.576 + 0.326*S_2802 + 0.567*Smax + 0.334*H_2802 + 0.277*X - 0.098*X1 + 0.326*X2 + 0.387*X3 + 0.201*Xs + 0.189*L_max + 1.113*L_2802 + 0.197*Q01
0;247;0.647;0.763;76.667;LarsCV;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01; - 70.193 + 0.206*S_2802 + 0.646*Smax + 0.37*H_2802 - 0.271*X - 0.657*X1 + 0.99*X2 + 0.472*X3 + 0.765*Xs - 0.533*L_max + 1.829*L_2802 - 0.458*Q12 + 0.386*Q01
0;274;0.650;0.760;76.667;Lars12;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01; - 70.349 + 0.202*S_2802 + 0.649*Smax + 0.372*H_2802 - 0.289*X - 0.676*X1 + 1.012*X2 + 0.475*X3 + 0.784*Xs - 0.558*L_max + 1.854*L_2802 - 0.474*Q12 + 0.392*Q01
0;215;0.655;0.755;66.667;Lars10;S_2802, Smax, H_2802, X, X2, X3, Xs, L_max, L_2802, Q01; - 64.125 + 0.321*S_2802 + 0.573*Smax + 0.335*H_2802 + 0.376*X + 0.219*X2 + 0.388*X3 + 0.087*Xs + 0.264*L_max + 1.035*L_2802 + 0.189*Q01
2;185;0.665;0.747;66.667;Lars4;S_2802, X3, Xs, L_2802;98.359 + 0.766*S_2802 + 0.35*X3 + 0.059*Xs + 0.802*L_2802
0;211;0.668;0.744;60.000;HistGradientBoostingRegressor;;
0;208;0.668;0.744;70.000;OMP7;Smax, H_2802, X, X2, X3, Xs, L_2802; - 99.264 + 0.92*Smax + 0.428*H_2802 + 0.296*X + 0.426*X2 + 0.452*X3 + 0.185*Xs + 1.435*L_2802
2;121;0.689;0.725;63.333;OMP2;S_2802, L_2802;120.571 + 1.364*S_2802 + 1.248*L_2802
0;200;0.689;0.725;70.000;OMP6;Smax, H_2802, X, X2, X3, L_2802; - 87.216 + 0.887*Smax + 0.446*H_2802 + 0.379*X + 0.39*X2 + 0.487*X3 + 1.357*L_2802
2;185;0.689;0.724;66.667;Lars3;S_2802, X3, L_2802;114.69 + 0.726*S_2802 + 0.331*X3 + 0.711*L_2802
0;218;0.692;0.722;60.000;RandomForestRegressor;;
0;199;0.694;0.720;70.000;OMP5;Smax, H_2802, X, X3, L_2802; - 65.27 + 0.877*Smax + 0.381*H_2802 + 0.399*X + 0.497*X3 + 1.316*L_2802
0;199;0.694;0.720;70.000;OMPCV;Smax, H_2802, X, X3, L_2802; - 65.27 + 0.877*Smax + 0.381*H_2802 + 0.399*X + 0.497*X3 + 1.316*L_2802
0;231;0.697;0.717;66.667;QuantileRegressor;S_2802, Smax, H_2802, X, X2, X3, L_max, L_2802, Q12, Q01; - 71.11 + 0.194*S_2802 + 0.728*Smax + 0.397*H_2802 + 0.3*X + 0.302*X2 + 0.431*X3 + 0.46*L_max + 0.897*L_2802 - 0.339*Q12 + 0.475*Q01
0;206;0.702;0.712;63.333;Lars9;S_2802, Smax, H_2802, X, X2, X3, Xs, L_max, L_2802; - 35.813 + 0.209*S_2802 + 0.567*Smax + 0.294*H_2802 + 0.431*X + 0.021*X2 + 0.431*X3 + 0.01*Xs + 0.37*L_max + 0.847*L_2802
0;202;0.703;0.711;60.000;Lars6;S_2802, Smax, H_2802, X, X3, L_2802;17.765 + 0.26*S_2802 + 0.358*Smax + 0.162*H_2802 + 0.461*X + 0.367*X3 + 0.97*L_2802
0;206;0.707;0.707;63.333;Lars8;S_2802, Smax, H_2802, X, X3, L_max, L_2802; - 32.87 + 0.206*S_2802 + 0.561*Smax + 0.287*H_2802 + 0.438*X + 0.431*X3 + 0.382*L_max + 0.824*L_2802
0;206;0.707;0.707;63.333;Lars7;S_2802, Smax, H_2802, X, X3, L_max, L_2802; - 32.756 + 0.206*S_2802 + 0.561*Smax + 0.287*H_2802 + 0.439*X + 0.431*X3 + 0.382*L_max + 0.824*L_2802
0;217;0.716;0.698;70.000;OMP3;X, X3, L_2802; - 27.134 + 0.752*X + 0.653*X3 + 1.364*L_2802
0;179;0.720;0.694;66.667;OMP4;Smax, X, X3, L_2802; - 32.305 + 0.939*Smax + 0.399*X + 0.605*X3 + 1.326*L_2802
0;203;0.740;0.672;60.000;Lars5;S_2802, Smax, X, X3, L_2802;77.389 + 0.401*S_2802 + 0.018*Smax + 0.507*X + 0.277*X3 + 0.722*L_2802
0;208;0.742;0.670;60.000;Lars4;S_2802, X, X3, L_2802;79.657 + 0.408*S_2802 + 0.509*X + 0.27*X3 + 0.709*L_2802
0;308;0.761;0.649;63.333;OMP10;Smax, H_2802, X, X1, X2, X3, Xs, L_2802, Q12, Q01; - 89.739 + 0.783*Smax + 0.41*H_2802 - 0.542*X - 1.004*X1 + 1.31*X2 + 0.572*X3 + 1.026*Xs + 1.427*L_2802 - 0.803*Q12 + 0.525*Q01
0;296;0.784;0.621;63.333;OMP9;Smax, H_2802, X, X1, X2, X3, Xs, L_2802, Q12; - 81.489 + 0.73*Smax + 0.402*H_2802 - 0.719*X - 1.154*X1 + 1.392*X2 + 0.569*X3 + 1.296*Xs + 1.432*L_2802 - 0.448*Q12
0;327;0.784;0.621;56.667;ElasticNetCV;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02; - 87.268 + 0.09*S_2802 + 0.72*Smax + 0.381*H_2802 - 0.73*X - 1.167*X1 + 1.524*X2 + 0.535*X3 + 1.221*Xs - 0.848*L_max + 2.293*L_2802 - 0.965*Q12 + 0.349*Q01 + 0.568*Q02
0;295;0.790;0.613;60.000;OMP8;Smax, H_2802, X, X1, X2, X3, Xs, L_2802; - 89.86 + 0.777*Smax + 0.347*H_2802 - 0.737*X - 1.154*X1 + 1.36*X2 + 0.468*X3 + 1.367*Xs + 1.437*L_2802
0;265;0.798;0.603;70.000;PassiveAggressiveRegressor;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum; - 0.101 + 0.198*S_2802 + 0.841*Smax + 0.108*H_2802 - 0.573*X - 0.892*X1 + 1.042*X2 + 0.41*X3 + 0.674*Xs - 0.421*L_max + 1.569*L_2802 - 1.027*Q12 + 0.724*Q01 + 0.09*Q02 - 0.061*Y_sum
2;162;0.806;0.592;63.333;OMP1;S_2802;163.657 + 1.713*S_2802
0;187;0.819;0.574;60.000;OMP2;X, L_2802;65.616 + 0.904*X + 1.356*L_2802
1;217;0.831;0.556;63.333;BaggingRegressor;;
1;244;0.832;0.556;70.000;KNeighborsRegressor;;
1;216;0.835;0.550;53.333;VotingRegressor;;
0;337;0.854;0.521;50.000;LassoCV;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02; - 86.283 + 0.033*S_2802 + 0.76*Smax + 0.381*H_2802 - 0.905*X - 1.334*X1 + 1.712*X2 + 0.553*X3 + 1.405*Xs - 1.161*L_max + 2.601*L_2802 - 1.053*Q12 + 0.343*Q01 + 0.605*Q02
0;340;0.862;0.508;50.000;BayesianRidge;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum; - 86.381 + 0.036*S_2802 + 0.76*Smax + 0.382*H_2802 - 0.927*X - 1.356*X1 + 1.735*X2 + 0.555*X3 + 1.426*Xs - 1.184*L_max + 2.623*L_2802 - 1.038*Q12 + 0.382*Q01 + 0.645*Q02 - 0.127*Y_sum
1;206;0.871;0.491;50.000;ExtraTreesRegressor;;
1;202;0.876;0.482;53.333;StackingRegressorRidge;;
1;235;0.879;0.478;50.000;HuberRegressor;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 101.773 + 0.941*Smax + 0.539*H_2802 + 0.314*X - 0.028*X1 + 0.46*X3 + 1.461*L_max + 0.193*Y_sum
1;231;0.879;0.476;53.333;QuantileRegressor;Smax, H_2802, X, X1, X3, L_max; - 83.227 + 0.934*Smax + 0.51*H_2802 + 0.302*X - 0.035*X1 + 0.457*X3 + 1.44*L_max
0;374;0.881;0.474;50.000;HuberRegressor;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum; - 106.737 - 0.104*S_2802 + 0.927*Smax + 0.516*H_2802 - 0.745*X - 1.168*X1 + 1.611*X2 + 0.576*X3 + 1.129*Xs - 1.542*L_max + 2.933*L_2802 - 2.759*Q12 - 0.583*Q01 + 0.267*Q02 + 4.144*Y_sum
1;223;0.883;0.469;53.333;OMP5;Smax, H_2802, X, X3, L_max; - 84.847 + 0.86*Smax + 0.361*H_2802 + 0.438*X + 0.488*X3 + 1.476*L_max
1;223;0.883;0.469;53.333;OMPCV;Smax, H_2802, X, X3, L_max; - 84.847 + 0.86*Smax + 0.361*H_2802 + 0.438*X + 0.488*X3 + 1.476*L_max
1;204;0.885;0.466;56.667;HistGradientBoostingRegressor;;
1;223;0.885;0.465;53.333;Lars6;Smax, H_2802, X, X1, X3, L_max; - 77.987 + 0.837*Smax + 0.343*H_2802 + 0.44*X - 0.003*X1 + 0.481*X3 + 1.442*L_max
1;223;0.886;0.464;53.333;LarsCV;Smax, H_2802, X, X1, X3, L_max; - 76.63 + 0.832*Smax + 0.34*H_2802 + 0.441*X - 0.003*X1 + 0.479*X3 + 1.435*L_max
1;223;0.886;0.463;53.333;LassoLarsCV;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 79.983 + 0.844*Smax + 0.343*H_2802 + 0.44*X - 0.003*X1 + 0.476*X3 + 1.45*L_max + 0.046*Y_sum
1;223;0.887;0.461;53.333;LassoCV;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 81.515 + 0.85*Smax + 0.342*H_2802 + 0.44*X - 0.003*X1 + 0.473*X3 + 1.457*L_max + 0.081*Y_sum
1;226;0.890;0.457;56.667;ElasticNetCV;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 85.21 + 0.862*Smax + 0.341*H_2802 + 0.439*X - 0.008*X1 + 0.462*X3 + 1.464*L_max + 0.19*Y_sum
1;228;0.891;0.453;56.667;BayesianRidge;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 88.322 + 0.874*Smax + 0.341*H_2802 + 0.439*X - 0.007*X1 + 0.456*X3 + 1.478*L_max + 0.256*Y_sum
1;228;0.892;0.452;56.667;RidgeCV;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.992 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;Lars10;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.997 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;Lars11;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.997 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;Lars12;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.997 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;Lars13;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.997 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;Lars14;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.997 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;Lars7;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.997 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;Lars8;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.997 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;Lars9;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.997 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;LinearRegression;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.997 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;OMP7;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 89.997 + 0.882*Smax + 0.34*H_2802 + 0.438*X - 0.003*X1 + 0.453*X3 + 1.492*L_max + 0.275*Y_sum
1;228;0.892;0.452;56.667;OMP6;Smax, H_2802, X, X3, L_max, Y_sum; - 90.356 + 0.883*Smax + 0.34*H_2802 + 0.44*X + 0.453*X3 + 1.493*L_max + 0.275*Y_sum
0;326;0.903;0.429;43.333;OMP11;Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01; - 76.735 + 0.788*Smax + 0.422*H_2802 - 0.997*X - 1.4*X1 + 1.87*X2 + 0.595*X3 + 1.509*Xs - 1.514*L_max + 2.804*L_2802 - 1.084*Q12 + 0.631*Q01
1;241;0.905;0.424;53.333;OMP3;X, X3, L_max; - 49.379 + 0.782*X + 0.64*X3 + 1.537*L_max
1;224;0.906;0.424;46.667;RandomForestRegressor;;
1;204;0.909;0.416;53.333;OMP4;Smax, X, X3, L_max; - 53.804 + 0.92*Smax + 0.438*X + 0.593*X3 + 1.481*L_max
0;346;0.913;0.408;43.333;OMP12;Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02; - 85.655 + 0.785*Smax + 0.382*H_2802 - 1.04*X - 1.464*X1 + 1.857*X2 + 0.567*X3 + 1.546*Xs - 1.389*L_max + 2.824*L_2802 - 1.127*Q12 + 0.346*Q01 + 0.638*Q02
0;363;0.915;0.402;50.000;RidgeCV;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum; - 101.991 + 0.039*S_2802 + 0.809*Smax + 0.368*H_2802 - 1.121*X - 1.525*X1 + 1.859*X2 + 0.526*X3 + 1.641*Xs - 1.038*L_max + 2.605*L_2802 + 66.681*Q12 + 67.81*Q01 + 61.923*Q02 - 260.045*Y_sum
2;216;0.916;0.402;50.000;Lars2;S_2802, L_2802;215.056 + 0.338*S_2802 + 0.073*L_2802
1;244;0.916;0.402;70.000;AdaBoostRegressor;;
0;370;0.925;0.381;56.667;LinearRegression;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum; - 109.852 + 0.058*S_2802 + 0.82*Smax + 0.362*H_2802 - 1.16*X - 1.555*X1 + 1.86*X2 + 0.507*X3 + 1.686*Xs - 0.869*L_max + 2.5*L_2802 + 99.32*Q12 + 100.284*Q01 + 91.422*Q02 - 385.217*Y_sum
0;370;0.925;0.381;56.667;OMP14;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum; - 109.852 + 0.058*S_2802 + 0.82*Smax + 0.362*H_2802 - 1.16*X - 1.555*X1 + 1.86*X2 + 0.507*X3 + 1.686*Xs - 0.869*L_max + 2.5*L_2802 + 99.32*Q12 + 100.284*Q01 + 91.422*Q02 - 385.217*Y_sum
0;370;0.925;0.381;56.667;LassoLarsCV;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum; - 109.852 + 0.058*S_2802 + 0.82*Smax + 0.362*H_2802 - 1.16*X - 1.555*X1 + 1.86*X2 + 0.507*X3 + 1.686*Xs - 0.869*L_max + 2.5*L_2802 + 99.32*Q12 + 100.284*Q01 + 91.422*Q02 - 385.217*Y_sum
0;347;0.932;0.361;60.000;OMP13;Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01, Q02, Y_sum; - 110.34 + 0.865*Smax + 0.365*H_2802 - 1.165*X - 1.562*X1 + 1.865*X2 + 0.52*X3 + 1.685*Xs - 0.905*L_max + 2.538*L_2802 + 98.383*Q12 + 99.366*Q01 + 90.61*Q02 - 381.72*Y_sum
0;229;0.940;0.342;50.000;Lars3;S_2802, X, L_2802;161.879 + 0.09*S_2802 + 0.501*X + 0.202*L_2802
1;224;0.941;0.340;46.667;Lars5;Smax, X, X1, X3, L_max;51.704 + 0.389*Smax + 0.516*X - 0.006*X1 + 0.323*X3 + 0.798*L_max
2;221;0.943;0.333;50.000;Lars1;S_2802;220.911 + 0.275*S_2802
1;242;0.961;0.276;46.667;Lars4;Smax, X, X3, L_max;99.876 + 0.144*Smax + 0.556*X + 0.196*X3 + 0.484*L_max
1;242;0.975;0.222;46.667;Lars3;X, X3, L_max;128.472 + 0.578*X + 0.122*X3 + 0.299*L_max
0;237;0.981;0.195;50.000;Lars2;X, L_2802;171.474 + 0.492*X + 0.094*L_2802
1;242;1.000;0.000;50.000;Lars1;X;170.975 + 0.528*X
1;242;1.000;0.000;43.333;Lars2;X, L_max;170.417 + 0.53*X + 0.007*L_max
1;254;1.000;0.000;43.333;OMP1;X;110.607 + 1.052*X
0;240;1.000;0.000;43.333;Lars1;X;179.315 + 0.461*X
0;254;1.000;0.000;43.333;OMP1;X;107.71 + 1.079*X
1;213;1.001;0.000;43.333;OMP2;X, L_max;41.269 + 0.933*X + 1.529*L_max
1;203;1.121;0.000;26.667;PassiveAggressiveRegressor;Smax, H_2802, X, X1, X3, L_max, Y_sum; - 0.17 + 0.91*Smax + 0.448*H_2802 + 0.322*X - 0.255*X1 + 0.558*X3 + 1.159*L_max - 0.244*Y_sum
0;340;1.274;0.000;33.333;Lars13;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01; - 63.208 - 0.192*S_2802 + 0.952*Smax + 0.441*H_2802 - 1.429*X - 1.768*X1 + 2.399*X2 + 0.653*X3 + 1.949*Xs - 3.211*L_max + 4.356*L_2802 - 1.408*Q12 + 0.696*Q01
0;377;1.823;0.000;33.333;Lars14;S_2802, Smax, H_2802, X, X1, X2, X3, Xs, L_max, L_2802, Q12, Q01; - 61.496 - 0.694*S_2802 + 1.347*Smax + 0.499*H_2802 - 2.125*X - 2.446*X1 + 3.243*X2 + 0.82*X3 + 2.634*Xs - 4.933*L_max + 5.998*L_2802 - 2.074*Q12 + 0.851*Q01
